Time,Channel A,Channel B
(us),(V),(V)

-43.35999613,0.82583090,-1.72277000
-43.27999613,0.82583090,-1.72277000
-43.19999613,0.91555530,-1.72277000
-43.11999613,0.91555530,-1.72277000
-43.03999613,0.82583090,-1.72277000
-42.95999613,0.82583090,-1.72277000
-42.87999613,0.82583090,-1.72277000
-42.79999613,0.82583090,-1.72277000
-42.71999613,0.82583090,-1.72277000
-42.63999613,0.82583090,-1.72277000
-42.55999613,0.73610650,-1.81218900
-42.47999613,0.73610650,-1.72277000
-42.39999613,0.82583090,-1.72277000
-42.31999613,0.73610650,-1.72277000
-42.23999613,0.82583090,-1.72277000
-42.15999613,0.73610650,-1.72277000
-42.07999613,0.73610650,-1.81218900
-41.99999614,0.82583090,-1.72277000
-41.91999614,0.73610650,-1.81218900
-41.83999614,0.73610650,-1.72277000
-41.75999614,0.73610650,-1.72277000
-41.67999614,0.73610650,-1.81218900
-41.59999614,0.73610650,-1.81218900
-41.51999614,0.73610650,-1.72277000
-41.43999614,0.73610650,-1.72277000
-41.35999614,0.73610650,-1.72277000
-41.27999614,0.73610650,-1.72277000
-41.19999614,0.73610650,-1.81218900
-41.11999614,0.73610650,-1.72277000
-41.03999614,0.64668720,-1.72277000
-40.95999614,0.73610650,-1.72277000
-40.87999614,0.64668720,-1.72277000
-40.79999614,0.64668720,-1.72277000
-40.71999614,0.64668720,-1.72277000
-40.63999614,0.64668720,-1.72277000
-40.55999614,0.64668720,-1.81218900
-40.47999614,0.64668720,-1.72277000
-40.39999614,0.64668720,-1.72277000
-40.31999615,0.64668720,-1.72277000
-40.23999615,0.64668720,-1.72277000
-40.15999615,0.64668720,-1.72277000
-40.07999615,0.64668720,-1.72277000
-39.99999615,0.64668720,-1.72277000
-39.91999615,0.64668720,-1.72277000
-39.83999615,0.64668720,-1.72277000
-39.75999615,0.64668720,-1.72277000
-39.67999615,0.64668720,-1.72277000
-39.59999615,0.64668720,-1.72277000
-39.51999615,0.64668720,-1.72277000
-39.43999615,0.64668720,-1.72277000
-39.35999615,0.64668720,-1.72277000
-39.27999615,0.64668720,-1.72277000
-39.19999615,0.64668720,-1.72277000
-39.11999615,0.64668720,-1.72277000
-39.03999615,0.55696280,-1.63304500
-38.95999615,0.64668720,-1.72277000
-38.87999615,0.55696280,-1.72277000
-38.79999615,0.55696280,-1.72277000
-38.71999616,0.55696280,-1.63304500
-38.63999616,0.55696280,-1.72277000
-38.55999616,0.55696280,-1.72277000
-38.47999616,0.55696280,-1.63304500
-38.39999616,0.55696280,-1.63304500
-38.31999616,0.55696280,-1.72277000
-38.23999616,0.55696280,-1.63304500
-38.15999616,0.55696280,-1.63304500
-38.07999616,0.55696280,-1.63304500
-37.99999616,0.55696280,-1.63304500
-37.91999616,0.55696280,-1.63304500
-37.83999616,0.55696280,-1.72277000
-37.75999616,0.55696280,-1.63304500
-37.67999616,0.55696280,-1.63304500
-37.59999616,0.55696280,-1.63304500
-37.51999616,0.55696280,-1.63304500
-37.43999616,0.55696280,-1.63304500
-37.35999616,0.55696280,-1.63304500
-37.27999616,0.55696280,-1.63304500
-37.19999616,0.55696280,-1.63304500
-37.11999616,0.55696280,-1.63304500
-37.03999617,0.55696280,-1.63304500
-36.95999617,0.46754360,-1.63304500
-36.87999617,0.55696280,-1.63304500
-36.79999617,0.46754360,-1.63304500
-36.71999617,0.55696280,-1.63304500
-36.63999617,0.55696280,-1.54362600
-36.55999617,0.46754360,-1.54362600
-36.47999617,0.46754360,-1.54362600
-36.39999617,0.55696280,-1.54362600
-36.31999617,0.55696280,-1.54362600
-36.23999617,0.64668720,-1.54362600
-36.15999617,0.64668720,-1.54362600
-36.07999617,0.64668720,-1.54362600
-35.99999617,0.73610650,-1.54362600
-35.91999617,0.82583090,-1.54362600
-35.83999617,0.82583090,-1.54362600
-35.75999617,0.91555530,-1.54362600
-35.67999617,1.00497400,-1.54362600
-35.59999617,1.00497400,-1.45390200
-35.51999617,1.00497400,-1.45390200
-35.43999618,1.09469900,-1.45390200
-35.35999618,1.09469900,-1.45390200
-35.27999618,1.18442300,-1.45390200
-35.19999618,1.18442300,-1.45390200
-35.11999618,1.27384300,-1.45390200
-35.03999618,1.27384300,-1.45390200
-34.95999618,1.27384300,-1.45390200
-34.87999618,1.36356700,-1.36448300
-34.79999618,1.36356700,-1.36448300
-34.71999618,1.36356700,-1.36448300
-34.63999618,1.36356700,-1.36448300
-34.55999618,1.45329100,-1.36448300
-34.47999618,1.45329100,-1.36448300
-34.39999618,1.45329100,-1.27475800
-34.31999618,1.54271100,-1.27475800
-34.23999618,1.54271100,-1.27475800
-34.15999618,1.54271100,-1.27475800
-34.07999618,1.63243500,-1.27475800
-33.99999618,1.63243500,-1.27475800
-33.91999618,1.72185400,-1.27475800
-33.83999618,1.72185400,-1.27475800
-33.75999619,1.72185400,-1.27475800
-33.67999619,1.72185400,-1.18503400
-33.59999619,1.81157900,-1.18503400
-33.51999619,1.81157900,-1.18503400
-33.43999619,1.90130300,-1.18503400
-33.35999619,1.90130300,-1.09561400
-33.27999619,1.90130300,-1.09561400
-33.19999619,1.90130300,-1.09561400
-33.11999619,1.99072200,-1.09561400
-33.03999619,1.99072200,-1.09561400
-32.95999619,1.99072200,-1.00589000
-32.87999619,1.99072200,-1.00589000
-32.79999619,2.08044700,-1.00589000
-32.71999619,2.08044700,-1.00589000
-32.63999619,2.08044700,-1.00589000
-32.55999619,2.08044700,-0.91647080
-32.47999619,2.17017100,-0.91647080
-32.39999619,2.17017100,-0.91647080
-32.31999619,2.17017100,-0.91647080
-32.23999619,2.25959000,-0.91647080
-32.15999619,2.25959000,-0.82674640
-32.07999620,2.25959000,-0.82674640
-31.99999620,2.34931500,-0.82674640
-31.91999620,2.34931500,-0.82674640
-31.83999620,2.34931500,-0.82674640
-31.75999620,2.43903900,-0.73732720
-31.67999620,2.43903900,-0.73732720
-31.59999620,2.43903900,-0.73732720
-31.51999620,2.43903900,-0.73732720
-31.43999620,2.52845900,-0.73732720
-31.35999620,2.43903900,-0.73732720
-31.27999620,2.52845900,-0.64760280
-31.19999620,2.61818300,-0.73732720
-31.11999620,2.61818300,-0.64760280
-31.03999620,2.61818300,-0.55818360
-30.95999620,2.61818300,-0.64760280
-30.87999620,2.70790700,-0.55818360
-30.79999620,2.70790700,-0.55818360
-30.71999620,2.70790700,-0.55818360
-30.63999620,2.70790700,-0.55818360
-30.55999620,2.79732700,-0.55818360
-30.47999621,2.79732700,-0.46876430
-30.39999621,2.79732700,-0.46876430
-30.31999621,2.79732700,-0.37903990
-30.23999621,2.79732700,-0.46876430
-30.15999621,2.88705100,-0.37903990
-30.07999621,2.79732700,-0.46876430
-29.99999621,2.88705100,-0.37903990
-29.91999621,2.88705100,-0.37903990
-29.83999621,2.97647000,-0.37903990
-29.75999621,2.97647000,-0.28962070
-29.67999621,2.97647000,-0.28962070
-29.59999621,2.97647000,-0.28962070
-29.51999621,2.97647000,-0.28962070
-29.43999621,3.06619500,-0.19989620
-29.35999621,3.06619500,-0.19989620
-29.27999621,3.06619500,-0.19989620
-29.19999621,3.06619500,-0.19989620
-29.11999621,3.15591900,-0.19989620
-29.03999621,3.15591900,-0.19989620
-28.95999621,3.15591900,-0.19989620
-28.87999621,3.15591900,-0.11047700
-28.79999622,3.15591900,-0.11047700
-28.71999622,3.15591900,-0.11047700
-28.63999622,3.24533800,-0.11047700
-28.55999622,3.24533800,-0.02075259
-28.47999622,3.24533800,-0.02075259
-28.39999622,3.24533800,-0.02075259
-28.31999622,3.24533800,0.06866664
-28.23999622,3.24533800,-0.02075259
-28.15999622,3.24533800,0.06866664
-28.07999622,3.33506300,0.06866664
-27.99999622,3.33506300,0.06866664
-27.91999622,3.42478700,0.06866664
-27.83999622,3.42478700,0.06866664
-27.75999622,3.42478700,0.15839110
-27.67999622,3.42478700,0.15839110
-27.59999622,3.42478700,0.15839110
-27.51999622,3.51420600,0.15839110
-27.43999622,3.51420600,0.24811550
-27.35999622,3.51420600,0.24811550
-27.27999622,3.51420600,0.24811550
-27.19999623,3.51420600,0.24811550
-27.11999623,3.51420600,0.33753470
-27.03999623,3.51420600,0.33753470
-26.95999623,3.51420600,0.33753470
-26.87999623,3.51420600,0.33753470
-26.79999623,3.60393100,0.33753470
-26.71999623,3.60393100,0.33753470
-26.63999623,3.69365500,0.33753470
-26.55999623,3.69365500,0.42725910
-26.47999623,3.69365500,0.42725910
-26.39999623,3.69365500,0.42725910
-26.31999623,3.69365500,0.51667840
-26.23999623,3.69365500,0.51667840
-26.15999623,3.69365500,0.51667840
-26.07999623,3.78307400,0.51667840
-25.99999623,3.78307400,0.51667840
-25.91999623,3.78307400,0.51667840
-25.83999623,3.87279900,0.51667840
-25.75999623,3.78307400,0.51667840
-25.67999623,3.78307400,0.60640280
-25.59999623,3.87279900,0.60640280
-25.51999624,3.78307400,0.60640280
-25.43999624,3.87279900,0.69582200
-25.35999624,3.87279900,0.60640280
-25.27999624,3.87279900,0.69582200
-25.19999624,3.87279900,0.69582200
-25.11999624,3.87279900,0.69582200
-25.03999624,3.87279900,0.69582200
-24.95999624,3.96221800,0.78554640
-24.87999624,3.96221800,0.78554640
-24.79999624,3.87279900,0.78554640
-24.71999624,3.96221800,0.78554640
-24.63999624,3.96221800,0.78554640
-24.55999624,3.96221800,0.78554640
-24.47999624,3.96221800,0.87527080
-24.39999624,3.96221800,0.87527080
-24.31999624,4.05194200,0.87527080
-24.23999624,4.05194200,0.96469010
-24.15999624,4.05194200,0.87527080
-24.07999624,4.05194200,0.87527080
-23.99999624,4.14166700,0.96469010
-23.91999625,4.05194200,0.96469010
-23.83999625,4.14166700,0.96469010
-23.75999625,4.14166700,0.96469010
-23.67999625,4.14166700,1.05441500
-23.59999625,4.14166700,1.05441500
-23.51999625,4.14166700,1.05441500
-23.43999625,4.14166700,1.05441500
-23.35999625,4.23108600,1.05441500
-23.27999625,4.23108600,1.05441500
-23.19999625,4.23108600,1.05441500
-23.11999625,4.23108600,1.14383400
-23.03999625,4.23108600,1.14383400
-22.95999625,4.23108600,1.14383400
-22.87999625,4.23108600,1.14383400
-22.79999625,4.23108600,1.14383400
-22.71999625,4.23108600,1.14383400
-22.63999625,4.23108600,1.14383400
-22.55999625,4.23108600,1.14383400
-22.47999625,4.32081100,1.23355800
-22.39999625,4.23108600,1.23355800
-22.31999625,4.32081100,1.23355800
-22.23999626,4.32081100,1.23355800
-22.15999626,4.32081100,1.23355800
-22.07999626,4.32081100,1.23355800
-21.99999626,4.32081100,1.23355800
-21.91999626,4.32081100,1.23355800
-21.83999626,4.41053500,1.23355800
-21.75999626,4.41053500,1.32297700
-21.67999626,4.41053500,1.32297700
-21.59999626,4.41053500,1.32297700
-21.51999626,4.41053500,1.32297700
-21.43999626,4.41053500,1.32297700
-21.35999626,4.49995400,1.32297700
-21.27999626,4.49995400,1.41270200
-21.19999626,4.49995400,1.32297700
-21.11999626,4.49995400,1.41270200
-21.03999626,4.49995400,1.41270200
-20.95999626,4.58967900,1.41270200
-20.87999626,4.49995400,1.41270200
-20.79999626,4.49995400,1.41270200
-20.71999626,4.49995400,1.41270200
-20.63999627,4.58967900,1.50212100
-20.55999627,4.49995400,1.41270200
-20.47999627,4.58967900,1.41270200
-20.39999627,4.58967900,1.41270200
-20.31999627,4.58967900,1.50212100
-20.23999627,4.58967900,1.50212100
-20.15999627,4.58967900,1.50212100
-20.07999627,4.58967900,1.50212100
-19.99999627,4.58967900,1.50212100
-19.91999627,4.58967900,1.50212100
-19.83999627,4.58967900,1.50212100
-19.75999627,4.58967900,1.50212100
-19.67999627,4.58967900,1.59184600
-19.59999627,4.58967900,1.59184600
-19.51999627,4.58967900,1.59184600
-19.43999627,4.58967900,1.59184600
-19.35999627,4.67940300,1.59184600
-19.27999627,4.67940300,1.59184600
-19.19999627,4.67940300,1.59184600
-19.11999627,4.67940300,1.59184600
-19.03999627,4.67940300,1.59184600
-18.95999628,4.67940300,1.59184600
-18.87999628,4.67940300,1.59184600
-18.79999628,4.67940300,1.68157000
-18.71999628,4.76882200,1.68157000
-18.63999628,4.76882200,1.68157000
-18.55999628,4.76882200,1.68157000
-18.47999628,4.76882200,1.68157000
-18.39999628,4.76882200,1.68157000
-18.31999628,4.76882200,1.68157000
-18.23999628,4.76882200,1.68157000
-18.15999628,4.76882200,1.68157000
-18.07999628,4.76882200,1.68157000
-17.99999628,4.85854700,1.77098900
-17.91999628,4.85854700,1.77098900
-17.83999628,4.85854700,1.77098900
-17.75999628,4.85854700,1.77098900
-17.67999628,4.85854700,1.68157000
-17.59999628,4.85854700,1.68157000
-17.51999628,4.85854700,1.77098900
-17.43999628,4.85854700,1.77098900
-17.35999628,4.76882200,1.77098900
-17.27999629,4.85854700,1.77098900
-17.19999629,4.85854700,1.77098900
-17.11999629,4.85854700,1.77098900
-17.03999629,4.85854700,1.77098900
-16.95999629,4.85854700,1.77098900
-16.87999629,4.85854700,1.77098900
-16.79999629,4.94827100,1.77098900
-16.71999629,4.85854700,1.77098900
-16.63999629,4.94827100,1.77098900
-16.55999629,4.94827100,1.77098900
-16.47999629,4.94827100,1.77098900
-16.39999629,4.94827100,1.77098900
-16.31999629,4.94827100,1.77098900
-16.23999629,4.94827100,1.77098900
-16.15999629,4.94827100,1.86071300
-16.07999629,4.94827100,1.77098900
-15.99999629,4.94827100,1.77098900
-15.91999629,4.94827100,1.86071300
-15.83999629,4.94827100,1.77098900
-15.75999629,4.94827100,1.86071300
-15.67999630,4.94827100,1.77098900
-15.59999630,4.94827100,1.86071300
-15.51999630,4.94827100,1.77098900
-15.43999630,4.94827100,1.86071300
-15.35999630,5.03769000,1.86071300
-15.27999630,5.03769000,1.86071300
-15.19999630,5.03769000,1.77098900
-15.11999630,4.94827100,1.86071300
-15.03999630,5.03769000,1.86071300
-14.95999630,5.03769000,1.86071300
-14.87999630,5.03769000,1.86071300
-14.79999630,5.03769000,1.86071300
-14.71999630,5.03769000,1.86071300
-14.63999630,5.03769000,1.86071300
-14.55999630,5.03769000,1.86071300
-14.47999630,5.03769000,1.86071300
-14.39999630,5.03769000,1.86071300
-14.31999630,5.03769000,1.86071300
-14.23999630,5.03769000,1.86071300
-14.15999630,5.12741500,1.77098900
-14.07999630,5.03769000,1.77098900
-13.99999631,5.12741500,1.77098900
-13.91999631,5.03769000,1.77098900
-13.83999631,5.03769000,1.86071300
-13.75999631,5.12741500,1.77098900
-13.67999631,5.12741500,1.86071300
-13.59999631,5.12741500,1.86071300
-13.51999631,5.12741500,1.86071300
-13.43999631,5.12741500,1.77098900
-13.35999631,5.12741500,1.86071300
-13.27999631,5.12741500,1.86071300
-13.19999631,5.21683400,1.86071300
-13.11999631,5.12741500,1.86071300
-13.03999631,5.12741500,1.77098900
-12.95999631,5.12741500,1.86071300
-12.87999631,5.12741500,1.77098900
-12.79999631,5.12741500,1.77098900
-12.71999631,5.12741500,1.86071300
-12.63999631,5.21683400,1.86071300
-12.55999631,5.21683400,1.86071300
-12.47999631,5.21683400,1.77098900
-12.39999632,5.21683400,1.77098900
-12.31999632,5.21683400,1.77098900
-12.23999632,5.21683400,1.77098900
-12.15999632,5.21683400,1.86071300
-12.07999632,5.21683400,1.77098900
-11.99999632,5.21683400,1.77098900
-11.91999632,5.21683400,1.77098900
-11.83999632,5.21683400,1.77098900
-11.75999632,5.21683400,1.77098900
-11.67999632,5.21683400,1.77098900
-11.59999632,5.21683400,1.77098900
-11.51999632,5.21683400,1.77098900
-11.43999632,5.21683400,1.77098900
-11.35999632,5.21683400,1.77098900
-11.27999632,5.30655900,1.77098900
-11.19999632,5.21683400,1.77098900
-11.11999632,5.21683400,1.77098900
-11.03999632,5.21683400,1.77098900
-10.95999632,5.21683400,1.77098900
-10.87999632,5.30655900,1.77098900
-10.79999632,5.21683400,1.68157000
-10.71999633,5.30655900,1.77098900
-10.63999633,5.30655900,1.77098900
-10.55999633,5.30655900,1.77098900
-10.47999633,5.30655900,1.77098900
-10.39999633,5.21683400,1.77098900
-10.31999633,5.30655900,1.68157000
-10.23999633,5.30655900,1.68157000
-10.15999633,5.30655900,1.68157000
-10.07999633,5.30655900,1.68157000
-9.99999633,5.30655900,1.68157000
-9.91999633,5.30655900,1.68157000
-9.83999633,5.30655900,1.68157000
-9.75999633,5.30655900,1.68157000
-9.67999633,5.30655900,1.68157000
-9.59999633,5.30655900,1.59184600
-9.51999633,5.30655900,1.68157000
-9.43999633,5.30655900,1.68157000
-9.35999633,5.30655900,1.68157000
-9.27999633,5.30655900,1.68157000
-9.19999633,5.30655900,1.59184600
-9.11999634,5.30655900,1.59184600
-9.03999634,5.30655900,1.59184600
-8.95999634,5.30655900,1.59184600
-8.87999634,5.30655900,1.59184600
-8.79999634,5.21683400,1.59184600
-8.71999634,5.12741500,1.59184600
-8.63999634,5.12741500,1.59184600
-8.55999634,5.03769000,1.59184600
-8.47999634,4.94827100,1.59184600
-8.39999634,4.94827100,1.59184600
-8.31999634,4.85854700,1.59184600
-8.23999634,4.85854700,1.50212100
-8.15999634,4.85854700,1.50212100
-8.07999634,4.76882200,1.50212100
-7.99999634,4.76882200,1.50212100
-7.91999634,4.67940300,1.50212100
-7.83999634,4.67940300,1.50212100
-7.75999634,4.58967900,1.50212100
-7.67999634,4.58967900,1.50212100
-7.59999634,4.58967900,1.41270200
-7.51999634,4.58967900,1.41270200
-7.43999635,4.49995400,1.41270200
-7.35999635,4.49995400,1.41270200
-7.27999635,4.41053500,1.41270200
-7.19999635,4.41053500,1.41270200
-7.11999635,4.32081100,1.41270200
-7.03999635,4.32081100,1.32297700
-6.95999635,4.32081100,1.32297700
-6.87999635,4.32081100,1.32297700
-6.79999635,4.23108600,1.32297700
-6.71999635,4.23108600,1.32297700
-6.63999635,4.23108600,1.32297700
-6.55999635,4.23108600,1.32297700
-6.47999635,4.14166700,1.23355800
-6.39999635,4.14166700,1.32297700
-6.31999635,4.05194200,1.23355800
-6.23999635,4.05194200,1.23355800
-6.15999635,4.05194200,1.23355800
-6.07999635,3.96221800,1.23355800
-5.99999635,3.96221800,1.23355800
-5.91999635,3.87279900,1.14383400
-5.83999635,3.87279900,1.14383400
-5.75999636,3.87279900,1.14383400
-5.67999636,3.78307400,1.14383400
-5.59999636,3.87279900,1.14383400
-5.51999636,3.78307400,1.05441500
-5.43999636,3.78307400,1.05441500
-5.35999636,3.69365500,1.05441500
-5.27999636,3.69365500,1.05441500
-5.19999636,3.69365500,1.05441500
-5.11999636,3.69365500,0.96469010
-5.03999636,3.69365500,0.96469010
-4.95999636,3.60393100,0.96469010
-4.87999636,3.51420600,0.96469010
-4.79999636,3.51420600,0.96469010
-4.71999636,3.51420600,0.87527080
-4.63999636,3.51420600,0.87527080
-4.55999636,3.51420600,0.96469010
-4.47999636,3.51420600,0.87527080
-4.39999636,3.42478700,0.87527080
-4.31999636,3.42478700,0.87527080
-4.23999636,3.42478700,0.78554640
-4.15999637,3.33506300,0.78554640
-4.07999637,3.33506300,0.78554640
-3.99999637,3.33506300,0.78554640
-3.91999637,3.33506300,0.78554640
-3.83999637,3.33506300,0.69582200
-3.75999637,3.24533800,0.69582200
-3.67999637,3.24533800,0.69582200
-3.59999637,3.15591900,0.69582200
-3.51999637,3.15591900,0.69582200
-3.43999637,3.15591900,0.60640280
-3.35999637,3.15591900,0.60640280
-3.27999637,3.15591900,0.60640280
-3.19999637,3.15591900,0.60640280
-3.11999637,3.06619500,0.51667840
-3.03999637,3.06619500,0.51667840
-2.95999637,3.06619500,0.51667840
-2.87999637,2.97647000,0.51667840
-2.79999637,3.06619500,0.51667840
-2.71999637,2.97647000,0.42725910
-2.63999637,2.97647000,0.51667840
-2.55999637,2.88705100,0.42725910
-2.47999638,2.88705100,0.42725910
-2.39999638,2.88705100,0.42725910
-2.31999638,2.88705100,0.33753470
-2.23999638,2.79732700,0.33753470
-2.15999638,2.79732700,0.33753470
-2.07999638,2.79732700,0.33753470
-1.99999638,2.79732700,0.33753470
-1.91999638,2.79732700,0.33753470
-1.83999638,2.79732700,0.24811550
-1.75999638,2.70790700,0.24811550
-1.67999638,2.70790700,0.15839110
-1.59999638,2.70790700,0.24811550
-1.51999638,2.70790700,0.15839110
-1.43999638,2.70790700,0.15839110
-1.35999638,2.61818300,0.15839110
-1.27999638,2.61818300,0.06866664
-1.19999638,2.61818300,0.06866664
-1.11999638,2.61818300,0.06866664
-1.03999638,2.61818300,0.06866664
-0.95999638,2.61818300,0.06866664
-0.87999639,2.52845900,-0.02075259
-0.79999639,2.52845900,-0.02075259
-0.71999639,2.43903900,-0.02075259
-0.63999639,2.43903900,-0.02075259
-0.55999639,2.43903900,-0.02075259
-0.47999639,2.43903900,-0.11047700
-0.39999639,2.43903900,-0.11047700
-0.31999639,2.43903900,-0.11047700
-0.23999639,2.43903900,-0.11047700
-0.15999639,2.34931500,-0.19989620
-0.07999639,2.34931500,-0.11047700
0.00000361,2.34931500,-0.19989620
0.08000361,2.34931500,-0.19989620
0.16000361,2.34931500,-0.19989620
0.24000361,2.34931500,-0.19989620
0.32000361,2.25959000,-0.28962070
0.40000361,2.25959000,-0.19989620
0.48000361,2.25959000,-0.28962070
0.56000361,2.25959000,-0.28962070
0.64000361,2.25959000,-0.28962070
0.72000361,2.17017100,-0.28962070
0.80000360,2.17017100,-0.37903990
0.88000360,2.17017100,-0.37903990
0.96000360,2.17017100,-0.37903990
1.04000360,2.17017100,-0.37903990
1.12000360,2.08044700,-0.37903990
1.20000360,2.08044700,-0.46876430
1.28000360,2.08044700,-0.46876430
1.36000360,2.08044700,-0.46876430
1.44000360,2.08044700,-0.55818360
1.52000360,2.08044700,-0.55818360
1.60000360,2.08044700,-0.55818360
1.68000360,2.08044700,-0.55818360
1.76000360,1.99072200,-0.55818360
1.84000360,1.99072200,-0.55818360
1.92000360,1.99072200,-0.55818360
2.00000360,1.99072200,-0.55818360
2.08000360,1.90130300,-0.64760280
2.16000360,1.90130300,-0.64760280
2.24000360,1.90130300,-0.64760280
2.32000360,1.90130300,-0.64760280
2.40000359,1.90130300,-0.73732720
2.48000359,1.90130300,-0.73732720
2.56000359,1.90130300,-0.73732720
2.64000359,1.81157900,-0.73732720
2.72000359,1.81157900,-0.73732720
2.80000359,1.81157900,-0.82674640
2.88000359,1.72185400,-0.82674640
2.96000359,1.81157900,-0.82674640
3.04000359,1.72185400,-0.82674640
3.12000359,1.72185400,-0.82674640
3.20000359,1.72185400,-0.91647080
3.28000359,1.72185400,-0.91647080
3.36000359,1.72185400,-0.91647080
3.44000359,1.72185400,-0.82674640
3.52000359,1.72185400,-0.91647080
3.60000359,1.72185400,-0.91647080
3.68000359,1.72185400,-0.91647080
3.76000359,1.72185400,-0.91647080
3.84000359,1.63243500,-1.00589000
3.92000359,1.72185400,-0.91647080
4.00000359,1.63243500,-1.00589000
4.08000358,1.63243500,-1.00589000
4.16000358,1.63243500,-1.00589000
4.24000358,1.63243500,-1.00589000
4.32000358,1.63243500,-1.00589000
4.40000358,1.63243500,-1.09561400
4.48000358,1.54271100,-1.00589000
4.56000358,1.54271100,-1.09561400
4.64000358,1.54271100,-1.09561400
4.72000358,1.54271100,-1.09561400
4.80000358,1.54271100,-1.09561400
4.88000358,1.54271100,-1.18503400
4.96000358,1.54271100,-1.09561400
5.04000358,1.54271100,-1.18503400
5.12000358,1.54271100,-1.18503400
5.20000358,1.45329100,-1.18503400
5.28000358,1.45329100,-1.18503400
5.36000358,1.45329100,-1.27475800
5.44000358,1.45329100,-1.18503400
5.52000358,1.45329100,-1.27475800
5.60000358,1.36356700,-1.27475800
5.68000358,1.45329100,-1.27475800
5.76000357,1.36356700,-1.27475800
5.84000357,1.36356700,-1.27475800
5.92000357,1.36356700,-1.36448300
6.00000357,1.36356700,-1.27475800
6.08000357,1.36356700,-1.27475800
6.16000357,1.36356700,-1.27475800
6.24000357,1.36356700,-1.45390200
6.32000357,1.36356700,-1.36448300
6.40000357,1.36356700,-1.36448300
6.48000357,1.36356700,-1.36448300
6.56000357,1.36356700,-1.45390200
6.64000357,1.36356700,-1.45390200
6.72000357,1.27384300,-1.45390200
6.80000357,1.27384300,-1.45390200
6.88000357,1.27384300,-1.45390200
6.96000357,1.27384300,-1.45390200
7.04000357,1.27384300,-1.45390200
7.12000357,1.27384300,-1.45390200
7.20000357,1.27384300,-1.45390200
7.28000357,1.27384300,-1.45390200
7.36000356,1.27384300,-1.45390200
7.44000356,1.27384300,-1.45390200
7.52000356,1.27384300,-1.54362600
7.60000356,1.18442300,-1.45390200
7.68000356,1.18442300,-1.54362600
7.76000356,1.18442300,-1.54362600
7.84000356,1.18442300,-1.54362600
7.92000356,1.27384300,-1.54362600
8.00000356,1.18442300,-1.54362600
8.08000356,1.18442300,-1.54362600
8.16000356,1.09469900,-1.54362600
8.24000356,1.09469900,-1.54362600
8.32000356,1.09469900,-1.54362600
8.40000356,1.09469900,-1.54362600
8.48000356,1.09469900,-1.63304500
8.56000356,1.09469900,-1.63304500
8.64000356,1.09469900,-1.63304500
8.72000356,1.09469900,-1.63304500
8.80000356,1.09469900,-1.63304500
8.88000356,1.00497400,-1.63304500
8.96000356,1.00497400,-1.63304500
9.04000355,1.00497400,-1.63304500
9.12000355,1.00497400,-1.63304500
9.20000355,1.00497400,-1.63304500
9.28000355,1.00497400,-1.63304500
9.36000355,1.00497400,-1.63304500
9.44000355,1.00497400,-1.63304500
9.52000355,1.00497400,-1.63304500
9.60000355,1.00497400,-1.72277000
9.68000355,1.00497400,-1.63304500
9.76000355,1.00497400,-1.72277000
9.84000355,1.00497400,-1.63304500
9.92000355,1.00497400,-1.72277000
10.00000355,1.00497400,-1.72277000
10.08000355,1.00497400,-1.72277000
10.16000355,1.00497400,-1.72277000
10.24000355,1.00497400,-1.63304500
10.32000355,0.91555530,-1.63304500
10.40000355,0.91555530,-1.72277000
10.48000355,0.91555530,-1.72277000
10.56000355,1.00497400,-1.72277000
10.64000354,0.91555530,-1.72277000
10.72000354,0.91555530,-1.72277000
10.80000354,0.91555530,-1.72277000
10.88000354,0.91555530,-1.72277000
10.96000354,0.91555530,-1.72277000
11.04000354,0.91555530,-1.72277000
11.12000354,0.91555530,-1.72277000
11.20000354,0.91555530,-1.72277000
11.28000354,0.91555530,-1.72277000
11.36000354,0.82583090,-1.72277000
11.44000354,0.91555530,-1.72277000
11.52000354,0.82583090,-1.72277000
11.60000354,0.82583090,-1.72277000
11.68000354,0.82583090,-1.72277000
11.76000354,0.82583090,-1.72277000
11.84000354,0.82583090,-1.72277000
11.92000354,0.82583090,-1.72277000
12.00000354,0.82583090,-1.72277000
12.08000354,0.82583090,-1.72277000
12.16000354,0.82583090,-1.72277000
12.24000354,0.73610650,-1.72277000
12.32000353,0.82583090,-1.81218900
12.40000353,0.82583090,-1.72277000
12.48000353,0.73610650,-1.72277000
12.56000353,0.73610650,-1.72277000
12.64000353,0.73610650,-1.81218900
12.72000353,0.73610650,-1.81218900
12.80000353,0.73610650,-1.81218900
12.88000353,0.73610650,-1.81218900
12.96000353,0.73610650,-1.81218900
13.04000353,0.73610650,-1.81218900
13.12000353,0.73610650,-1.81218900
13.20000353,0.73610650,-1.81218900
13.28000353,0.73610650,-1.72277000
13.36000353,0.73610650,-1.72277000
13.44000353,0.64668720,-1.72277000
13.52000353,0.73610650,-1.72277000
13.60000353,0.73610650,-1.72277000
13.68000353,0.73610650,-1.81218900
13.76000353,0.64668720,-1.81218900
13.84000353,0.73610650,-1.81218900
13.92000352,0.64668720,-1.81218900
14.00000352,0.64668720,-1.72277000
14.08000352,0.64668720,-1.72277000
14.16000352,0.64668720,-1.81218900
14.24000352,0.64668720,-1.81218900
14.32000352,0.64668720,-1.72277000
14.40000352,0.64668720,-1.72277000
14.48000352,0.64668720,-1.72277000
14.56000352,0.64668720,-1.72277000
